03/18 19:49:54 [RenderSystem] Determined driver version for graphics adapter 0 [output 0] '': 32.0.15.9159
03/18 19:49:56 [RenderSystem] Creating device for graphics adapter 0 'NVIDIA GeForce RTX 5070' [vendorid 0x10DE]: 32.0.15.9159
03/18 19:49:56 [RenderSystem] Loaded video settings config from 'cfg\video.txt'
03/18 19:49:59 [RenderSystem] Successfully created dx11 swap chain [FlipDiscard | AllowTear]
03/18 19:49:59 Pagefile: estimated 1mb CPU 11175mb GPU needed, 28511mb pagefile free
03/18 19:49:59 [Filesystem] ---------------
03/18 19:49:59 [Filesystem] Path ID:             File Path:
03/18 19:49:59 [Filesystem] CONTENT              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\citadel\" 
03/18 19:49:59 [Filesystem] CONTENT              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\core\" 
03/18 19:49:59 [Filesystem] CONTENTROOT          "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\" 
03/18 19:49:59 [Filesystem] DEFAULT_WRITE_PATH   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/18 19:49:59 [Filesystem] DEFAULT_WRITE_PATH   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/18 19:49:59 [Filesystem] EXECUTABLE_PATH      "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\bin\win64\" 
03/18 19:49:59 [Filesystem] EXECUTABLE_PATH      "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\bin\" 
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\shaders_pc.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\shaders_pc.vpk
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\shaders_pc.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\shaders_pc.vpk
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\" 
03/18 19:49:59 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\bin\win64\" 
03/18 19:49:59 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\bin\" 
03/18 19:49:59 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\bin\win64\" 
03/18 19:49:59 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\bin\" 
03/18 19:49:59 [Filesystem] GAMEROOT             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\" 
03/18 19:49:59 [Filesystem] MOD                  "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/18 19:49:59 [Filesystem] MOD                  "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/18 19:49:59 [Filesystem] PLATFORM             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk
03/18 19:49:59 [Filesystem] PLATFORM             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\" 
03/18 19:49:59 [Filesystem] SHADER_SOURCE        "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\citadel\" 
03/18 19:49:59 [Filesystem] SHADER_SOURCE        "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\core\" 
03/18 19:49:59 [Filesystem] SHADER_SOURCE_MOD    "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\citadel\" 
03/18 19:49:59 [Filesystem] SHADER_SOURCE_ROOT   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\" 
03/18 19:49:59 [Filesystem] USRLOCAL             "C:\Program Files (x86)\Steam\userdata\97308692\1422450\local\" 
03/18 19:49:59 [CommandLine] command line arguments:
03/18 19:49:59 [CommandLine] -steam -console -dev -console -condebug -con_logfile deadlock_log.txt
03/18 19:50:01 [SteamNetSockets] Initialized low level socket/threading support.
03/18 19:50:01 [SteamNetSockets] Set SteamNetworkingSockets P2P_STUN_ServerList to '162.254.194.36:3478' as per SteamNetworkingSocketsSerialized
03/18 19:50:01 [SteamNetSockets] SDR RelayNetworkStatus:  avail=Attempting  config=Attempting  anyrelay=Not Attempted   (Attempt #1 to fetch config (only-if-cached) from https://api.steampowered.com/ISteamApps/GetSDRConfig/v1?appid=1422450)
03/18 19:50:01 [SteamNetSockets] AuthStatus (steamid:76561198057574420):  Attempting  (Requesting cert)
03/18 19:50:01 [SteamNetSockets] Pending ping measurement until network config is obtained.
03/18 19:50:01 [SteamNetSockets] SDR RelayNetworkStatus:  avail=Attempting  config=Attempting  anyrelay=Waiting   (Attempt #1 to fetch config (only-if-cached) from https://api.steampowered.com/ISteamApps/GetSDRConfig/v1?appid=1422450)
03/18 19:50:01 [Networking] Got ISteamNetworkingSockets user interfaces from standalone lib
03/18 19:50:01 [Networking] Network System Initialized
03/18 19:50:01 [SteamAudio] Initialized Embree v4.04.00.
03/18 19:50:01 Physics Console Communications is not initialized
03/18 19:50:01 [SoundSystem] Sound Initialization: Finish, Device Sampling Rate: 44100
03/18 19:50:02 [NetworkCodeGen] ncg: simple                                                       | info                                    | innermost                              | example                                                         
03/18 19:50:02 [NetworkCodeGen] ncg: ------------------------------------------------------------ | --------------------------------------- | -------------------------------------- | --------------------------------------------------------------- 
03/18 19:50:02 [NetworkCodeGen] ncg: AbilityResource_t                                            | codegen                                 | AbilityResource_t                      | CCitadelAbilityComponent::m_ResourceStamina                     
03/18 19:50:02 [NetworkCodeGen] ncg: AnimationAlgorithm_t                                         | enum(signed)                            | AnimationAlgorithm_t                   | CBaseAnimGraphController::m_nAnimationAlgorithm                 
03/18 19:50:02 [NetworkCodeGen] ncg: AnimLoopMode_t                                               | enum(signed)                            | AnimLoopMode_t                         | CBaseAnimGraphController::m_nAnimLoopMode                       
03/18 19:50:02 [NetworkCodeGen] ncg: AttachmentHandle_t                                           | atomic, typesafe_int                    | AttachmentHandle_t                     | C_RopeKeyframe::m_iStartAttachment                              
03/18 19:50:02 [NetworkCodeGen] ncg: AttachmentHandle_t[10]                                       | atomic, fixed_array[10], typesafe_int   | AttachmentHandle_t                     | C_Beam::m_nAttachIndex                                          
03/18 19:50:02 [NetworkCodeGen] ncg: attrib_definition_index_t                                    | atomic, typesafe_int                    | attrib_definition_index_t              | C_EconItemAttribute::m_iAttributeDefinitionIndex                
03/18 19:50:02 [NetworkCodeGen] ncg: attributeprovidertypes_t                                     | enum                                    | attributeprovidertypes_t               | CAttributeManager::m_ProviderType                               
03/18 19:50:02 [NetworkCodeGen] ncg: audioparams_t                                                | codegen                                 | audioparams_t                          | CPlayer_CameraServices::m_audio                                 
03/18 19:50:02 [NetworkCodeGen] ncg: BeamClipStyle_t                                              | enum                                    | BeamClipStyle_t                        | C_Beam::m_nClipStyle                                            
03/18 19:50:02 [NetworkCodeGen] ncg: BeamType_t                                                   | enum                                    | BeamType_t                             | C_Beam::m_nBeamType                                             
03/18 19:50:02 [NetworkCodeGen] ncg: bool                                                         | built-in                                | bool                                   | C_AI_BaseNPC::m_bFadeCorpse                                     
03/18 19:50:02 [NetworkCodeGen] ncg: bool[4]                                                      | built-in, fixed_array[4]                | bool                                   | C_CitadelPlayerPawn::m_arrPreventAbilityLearning                
03/18 19:50:02 [NetworkCodeGen] ncg: C_AI_Motor*                                                  | codegen, pointer                        | C_AI_Motor                             | C_AI_BaseNPC::m_pMotor                                          
03/18 19:50:02 [NetworkCodeGen] ncg: C_CitadelGameRules*                                          | codegen, pointer                        | C_CitadelGameRules                     | C_CitadelGameRulesProxy::m_pGameRules                           
03/18 19:50:02 [NetworkCodeGen] ncg: C_EconItemView                                               | codegen                                 | C_EconItemView                         | CAttributeContainer::m_Item                                     
03/18 19:50:02 [NetworkCodeGen] ncg: C_EnvWindShared                                              | codegen                                 | C_EnvWindShared                        | C_EnvWind::m_EnvWindShared                                      
03/18 19:50:02 [NetworkCodeGen] ncg: C_fogplayerparams_t                                          | codegen                                 | C_fogplayerparams_t                    | CPlayer_CameraServices::m_PlayerFog                             
03/18 19:50:02 [NetworkCodeGen] ncg: CAnimGraphNetworkedVariables                                 | codegen                                 | CAnimGraphNetworkedVariables           | CBaseAnimGraphController::m_animGraphNetworkedVars              
03/18 19:50:02 [NetworkCodeGen] ncg: CAttributeContainer                                          | codegen                                 | CAttributeContainer                    | C_EconEntity::m_AttributeManager                                
03/18 19:50:02 [NetworkCodeGen] ncg: CAttributeList                                               | codegen                                 | CAttributeList                         | C_EconItemView::m_AttributeList                                 
03/18 19:50:02 [NetworkCodeGen] ncg: CBaseAnimGraphController                                     | codegen                                 | CBaseAnimGraphController               | CBodyComponentBaseAnimGraph::m_animationController              
03/18 19:50:02 [NetworkCodeGen] ncg: CBodyComponent*                                              | codegen, pointer                        | CBodyComponent                         | C_BaseEntity::m_CBodyComponent                                  
03/18 19:50:02 [NetworkCodeGen] ncg: CChoreoComponent*                                            | codegen, pointer                        | CChoreoComponent                       | C_BaseModelEntity::m_pChoreoComponent                           
03/18 19:50:02 [NetworkCodeGen] ncg: CCitadelAbilityBeam_t                                        | codegen                                 | CCitadelAbilityBeam_t                  | CCitadel_Ability_Bebop_LaserBeam::m_beam                        
03/18 19:50:02 [NetworkCodeGen] ncg: CCitadelAbilityComponent                                     | codegen                                 | CCitadelAbilityComponent               | C_AI_CitadelNPC::m_CCitadelAbilityComponent                     
03/18 19:50:02 [NetworkCodeGen] ncg: CCitadelAutoScaledTime                                       | codegen                                 | CCitadelAutoScaledTime                 | CCitadel_Ability_Bull_Leap::m_flNextStateTime                   
03/18 19:50:02 [NetworkCodeGen] ncg: CCitadelHeroComponent                                        | codegen                                 | CCitadelHeroComponent                  | C_CitadelPlayerPawn::m_CCitadelHeroComponent                    
03/18 19:50:02 [NetworkCodeGen] ncg: CCitadelPlayerClipComponent                                  | codegen                                 | CCitadelPlayerClipComponent            | C_NPC_BarrackBoss::m_CCitadelPlayerClipComponent                
03/18 19:50:02 [NetworkCodeGen] ncg: CCitadelPlayOfTheGame*                                       | codegen, pointer                        | CCitadelPlayOfTheGame                  | C_CitadelGameRules::m_pPlayOfTheGame                            
03/18 19:50:02 [NetworkCodeGen] ncg: CCitadelRecentDamage                                         | codegen                                 | CCitadelRecentDamage                   | C_CitadelPlayerPawn::m_sInCombat                                
03/18 19:50:02 [NetworkCodeGen] ncg: CCollisionProperty                                           | codegen                                 | CCollisionProperty                     | C_BaseModelEntity::m_Collision                                  
03/18 19:50:02 [NetworkCodeGen] ncg: CDestructiblePartsComponent*                                 | codegen, pointer                        | CDestructiblePartsComponent            | C_BaseModelEntity::m_pDestructiblePartsSystemComponent          
03/18 19:50:02 [NetworkCodeGen] ncg: CEntityHandle                                                | atomic, chandle                         | CEntityHandle                          | CGameSceneNodeHandle::m_hOwner                                  
03/18 19:50:02 [NetworkCodeGen] ncg: CEntityIdentity*                                             | codegen, pointer                        | CEntityIdentity                        | CEntityInstance::m_pEntity                                      
03/18 19:50:02 [NetworkCodeGen] ncg: CEntityIndex                                                 | atomic, typesafe_int                    | CEntityIndex                           | STeamFOWEntity::m_nEntIndex                                     
03/18 19:50:02 [NetworkCodeGen] ncg: CGameSceneNode                                               | codegen                                 | CGameSceneNode                         | CBodyComponentPoint::m_sceneNode                                
03/18 19:50:02 [NetworkCodeGen] ncg: CGameSceneNodeHandle                                         | codegen                                 | CGameSceneNodeHandle                   | CGameSceneNode::m_hParent                                       
